# DeepSeek API 使用 OpenAI SDK（兼容 OpenAI API 格式）
openai>=1.0.0

# 基础依赖
numpy>=1.20.0                 # 数值计算（scoring.py 使用）

# Iteration 1: 向量检索依赖
sentence-transformers>=2.2.0  # 用于加载 bge-base-zh 模型
chromadb>=0.4.0               # 向量数据库
torch>=2.0.0                  # embedding 模型依赖

# Iteration 3: BM25 关键词检索依赖
rank-bm25>=0.2.2              # BM25 算法实现
jieba>=0.42.1                 # 中文分词

# Iteration 4: Reranker
FlagEmbedding>=1.2.0          # bge-reranker-base (cross-encoder)
transformers>=4.35.0,<5.0.0   # 兼容 FlagEmbedding 的 transformers 版本
tokenizers>=0.15.0            # transformers 依赖

# Iteration 5: LLM-as-Judge 评估（可选）
# 以下库仅在使用 ragas judge 时需要，默认使用 deepseek/qwen 可不安装
# ragas>=0.1.0                  # RAG 评估框架
# datasets>=2.14.0              # Ragas 依赖的数据集库
# langchain>=0.1.0              # Ragas 依赖的 LangChain
# langchain-openai>=0.0.5       # OpenAI 兼容的 LangChain 集成
# langchain-community>=0.0.20   # LangChain community 集成
